Peek_Timestamp,RR_Interval
710.5161290322553,903.2258064516129
711.4193548387069,903.2258064516129
712.3225806451585,903.2258064516129
713.0967741935456,774.1935483870967
713.8064516129004,709.6774193548388
714.6451612903198,838.7096774193548
715.5483870967714,903.2258064516129
716.5161290322553,967.741935483871
717.2903225806424,774.1935483870967
718.0645161290295,774.1935483870967
718.9032258064489,838.7096774193548
719.8709677419328,967.741935483871
720.7096774193521,838.7096774193548
721.419354838707,709.6774193548388
722.1935483870941,774.1935483870967
723.0322580645135,838.7096774193548
723.9354838709651,903.2258064516129
724.9677419354812,1032.258064516129
725.677419354836,709.6774193548388
726.4516129032231,774.1935483870967
727.0322580645135,580.6451612903226
727.8709677419329,838.7096774193548
728.64516129032,774.1935483870967
729.3548387096748,709.6774193548388
730.1935483870942,838.7096774193548
731.0322580645136,838.7096774193548
731.8064516129007,774.1935483870967
732.5806451612877,774.1935483870967
733.6129032258038,1032.258064516129
734.64516129032,1032.258064516129
735.6129032258038,967.741935483871
736.7096774193523,1096.774193548387
737.4193548387071,709.6774193548388
738.2580645161265,838.7096774193548
738.9677419354814,709.6774193548388
739.9354838709653,967.741935483871
740.7741935483847,838.7096774193548
741.5483870967718,774.1935483870967
742.5161290322557,967.741935483871
743.4838709677396,967.741935483871
744.4516129032235,967.741935483871
745.2258064516105,774.1935483870967
745.9999999999976,774.1935483870967
746.9032258064492,903.2258064516129
747.8709677419331,967.741935483871
748.7741935483847,903.2258064516129
749.4838709677396,709.6774193548388
750.322580645159,838.7096774193548
751.1612903225783,838.7096774193548
752.1290322580622,967.741935483871
753.0967741935461,967.741935483871
753.8709677419332,774.1935483870967
754.6451612903203,774.1935483870967
755.4193548387074,774.1935483870967
756.3870967741913,967.741935483871
757.3548387096752,967.741935483871
758.3225806451591,967.741935483871
759.0967741935461,774.1935483870967
759.8709677419332,774.1935483870967
760.7096774193526,838.7096774193548
761.6774193548365,967.741935483871
762.5806451612881,903.2258064516129
763.7419354838687,1161.2903225806451
764.4516129032236,709.6774193548388
765.0322580645139,580.6451612903226
765.9354838709655,903.2258064516129
767.1612903225785,1225.8064516129032
767.6774193548365,516.1290322580645
768.4516129032236,774.1935483870967
769.2258064516107,774.1935483870967
770.1290322580622,903.2258064516129
771.0322580645138,903.2258064516129
771.8709677419332,838.7096774193548
772.6451612903203,774.1935483870967
773.4193548387074,774.1935483870967
774.2580645161268,838.7096774193548
775.2258064516107,967.741935483871
775.9999999999977,774.1935483870967
776.7741935483848,774.1935483870967
777.5483870967719,774.1935483870967
778.4516129032235,903.2258064516129
779.354838709675,903.2258064516129
780.3870967741911,1032.258064516129
781.1612903225782,774.1935483870967
781.8064516129008,645.1612903225806
782.7096774193524,903.2258064516129
783.4193548387072,709.6774193548388
784.1290322580621,709.6774193548388
784.9032258064492,774.1935483870967
785.8064516129008,903.2258064516129
786.6451612903202,838.7096774193548
787.4838709677396,838.7096774193548
788.2580645161266,774.1935483870967
789.1612903225782,903.2258064516129
790.1290322580621,967.741935483871
791.1612903225782,1032.258064516129
792.1935483870943,1032.258064516129
792.9677419354814,774.1935483870967
793.870967741933,903.2258064516129
794.7096774193524,838.7096774193548
795.4193548387072,709.6774193548388
795.9999999999976,580.6451612903226
796.9677419354815,967.741935483871
797.9354838709654,967.741935483871
798.7741935483848,838.7096774193548
799.5483870967719,774.1935483870967
800.4516129032235,903.2258064516129
801.4193548387074,967.741935483871
802.322580645159,903.2258064516129
803.096774193546,774.1935483870967
803.8709677419331,774.1935483870967
804.7741935483847,903.2258064516129
805.6774193548363,903.2258064516129
806.4516129032233,774.1935483870967
807.2258064516104,774.1935483870967
808.129032258062,903.2258064516129
809.0322580645136,903.2258064516129
809.9999999999975,967.741935483871
810.7741935483846,774.1935483870967
811.5483870967716,774.1935483870967
812.387096774191,838.7096774193548
813.2258064516104,838.7096774193548
814.129032258062,903.2258064516129
814.8387096774169,709.6774193548388
815.6774193548363,838.7096774193548
816.5806451612879,903.2258064516129
817.4838709677394,903.2258064516129
818.5806451612879,1096.774193548387
819.870967741933,1290.3225806451612
820.7741935483846,903.2258064516129
821.612903225804,838.7096774193548
822.387096774191,774.1935483870967
823.2903225806426,903.2258064516129
824.2580645161265,967.741935483871
825.0322580645136,774.1935483870967
825.870967741933,838.7096774193548
826.7741935483846,903.2258064516129
827.7419354838685,967.741935483871
828.5806451612879,838.7096774193548
829.3548387096749,774.1935483870967
830.129032258062,774.1935483870967
831.0322580645136,903.2258064516129
831.870967741933,838.7096774193548
832.6451612903201,774.1935483870967
833.4838709677394,838.7096774193548
834.3225806451588,838.7096774193548
835.1612903225782,838.7096774193548
835.8709677419331,709.6774193548388
836.7096774193525,838.7096774193548
837.6129032258041,903.2258064516129
838.5161290322557,903.2258064516129
839.2903225806427,774.1935483870967
840.0645161290298,774.1935483870967
840.9032258064492,838.7096774193548
841.7419354838686,838.7096774193548
842.5161290322557,774.1935483870967
843.2258064516105,709.6774193548388
844.0645161290299,838.7096774193548
844.9677419354815,903.2258064516129
845.8709677419331,903.2258064516129
846.9032258064492,1032.258064516129
848.1935483870943,1290.3225806451612
849.0967741935459,903.2258064516129
849.8064516129008,709.6774193548388
850.5161290322557,709.6774193548388
851.4193548387072,903.2258064516129
852.3225806451588,903.2258064516129
853.1612903225782,838.7096774193548
853.8709677419331,709.6774193548388
854.6451612903202,774.1935483870967
855.4838709677396,838.7096774193548
856.322580645159,838.7096774193548
857.096774193546,774.1935483870967
857.8064516129009,709.6774193548388
858.580645161288,774.1935483870967
859.4838709677396,903.2258064516129
860.322580645159,838.7096774193548
861.096774193546,774.1935483870967
861.8709677419331,774.1935483870967
862.6451612903202,774.1935483870967
863.6129032258041,967.741935483871
864.3870967741911,774.1935483870967
865.096774193546,709.6774193548388
865.9354838709654,838.7096774193548
866.838709677417,903.2258064516129
867.7419354838686,903.2258064516129
868.7096774193525,967.741935483871
869.5483870967719,838.7096774193548
870.1935483870944,645.1612903225806
871.0322580645138,838.7096774193548
871.7419354838687,709.6774193548388
872.5806451612881,838.7096774193548
873.4838709677397,903.2258064516129
874.3225806451591,838.7096774193548
875.1612903225785,838.7096774193548
876.1290322580624,967.741935483871
877.1612903225785,1032.258064516129
877.9999999999978,838.7096774193548
878.7741935483849,774.1935483870967
879.548387096772,774.1935483870967
880.3870967741914,838.7096774193548
881.4838709677398,1096.774193548387
882.1935483870947,709.6774193548388
882.774193548385,580.6451612903226
883.6129032258044,838.7096774193548
884.4516129032238,838.7096774193548
885.1612903225787,709.6774193548388
885.9999999999981,838.7096774193548
886.8387096774175,838.7096774193548
887.9999999999981,1161.2903225806451
888.7096774193529,709.6774193548388
889.225806451611,516.1290322580645
890.0645161290304,838.7096774193548
891.0322580645143,967.741935483871
891.8709677419337,838.7096774193548
892.6451612903207,774.1935483870967
893.4838709677401,838.7096774193548
894.451612903224,967.741935483871
895.2903225806434,838.7096774193548
896.0645161290305,774.1935483870967
896.9677419354821,903.2258064516129
897.935483870966,967.741935483871
898.7741935483854,838.7096774193548
899.5483870967724,774.1935483870967
900.3870967741918,838.7096774193548
901.6129032258048,1225.8064516129032
902.2580645161273,645.1612903225806
903.0322580645144,774.1935483870967
903.8064516129015,774.1935483870967
905.0322580645144,1225.8064516129032
905.677419354837,645.1612903225806
906.6451612903209,967.741935483871
907.4193548387079,774.1935483870967
908.193548387095,774.1935483870967
909.0322580645144,838.7096774193548
910.0645161290305,1032.258064516129
910.9032258064499,838.7096774193548
911.7419354838693,838.7096774193548
912.6451612903209,903.2258064516129
913.6129032258048,967.741935483871
914.6451612903209,1032.258064516129
915.4838709677402,838.7096774193548
916.4516129032241,967.741935483871
917.7419354838693,1290.3225806451612
918.4516129032241,709.6774193548388
919.2258064516112,774.1935483870967
919.9999999999983,774.1935483870967
920.9032258064499,903.2258064516129
921.8709677419338,967.741935483871
922.7096774193532,838.7096774193548
923.419354838708,709.6774193548388
924.2580645161274,838.7096774193548
925.2258064516113,967.741935483871
926.1935483870952,967.741935483871
927.0322580645146,838.7096774193548
927.8064516129017,774.1935483870967
928.6451612903211,838.7096774193548
929.612903225805,967.741935483871
930.4516129032244,838.7096774193548
931.1612903225792,709.6774193548388
931.9999999999986,838.7096774193548
932.9032258064502,903.2258064516129
933.8064516129018,903.2258064516129
934.9032258064502,1096.774193548387
935.6774193548373,774.1935483870967
936.3225806451599,645.1612903225806
937.2903225806438,967.741935483871
938.0645161290308,774.1935483870967
938.8387096774179,774.1935483870967
939.9999999999985,1161.2903225806451
940.5806451612889,580.6451612903226
941.4193548387083,838.7096774193548
942.1290322580631,709.6774193548388
942.9032258064502,774.1935483870967
943.7419354838696,838.7096774193548
944.580645161289,838.7096774193548
945.4193548387084,838.7096774193548
946.1935483870955,774.1935483870967
947.096774193547,903.2258064516129
947.9999999999986,903.2258064516129
948.9032258064502,903.2258064516129
949.6129032258051,709.6774193548388
950.4516129032245,838.7096774193548
951.2903225806439,838.7096774193548
952.1290322580633,838.7096774193548
952.9032258064503,774.1935483870967
953.6774193548374,774.1935483870967
954.5161290322568,838.7096774193548
955.4193548387084,903.2258064516129
956.2580645161278,838.7096774193548
957.0322580645148,774.1935483870967
957.8709677419342,838.7096774193548
959.0322580645148,1161.2903225806451
959.8709677419342,838.7096774193548
960.5806451612891,709.6774193548388
961.0967741935472,516.1290322580645
961.8709677419342,774.1935483870967
962.7741935483858,903.2258064516129
963.5483870967729,774.1935483870967
964.2580645161278,709.6774193548388
965.0967741935472,838.7096774193548
965.9999999999987,903.2258064516129
966.8387096774181,838.7096774193548
967.6129032258052,774.1935483870967
968.3870967741923,774.1935483870967
969.2258064516117,838.7096774193548
970.1290322580633,903.2258064516129
970.9032258064503,774.1935483870967
971.6774193548374,774.1935483870967
972.4516129032245,774.1935483870967
973.3548387096761,903.2258064516129
974.1935483870955,838.7096774193548
974.9677419354825,774.1935483870967
975.7419354838696,774.1935483870967
976.6451612903212,903.2258064516129
977.6129032258051,967.741935483871
978.4516129032245,838.7096774193548
979.2258064516116,774.1935483870967
979.9999999999986,774.1935483870967
980.9032258064502,903.2258064516129
981.6774193548373,774.1935483870967
982.4516129032244,774.1935483870967
983.6774193548373,1225.8064516129032
984.3870967741922,709.6774193548388
985.2903225806438,903.2258064516129
986.0645161290308,774.1935483870967
986.8387096774179,774.1935483870967
987.6774193548373,838.7096774193548
988.8387096774179,1161.2903225806451
989.4838709677405,645.1612903225806
990.2580645161275,774.1935483870967
991.0322580645146,774.1935483870967
991.9354838709662,903.2258064516129
993.2258064516113,1290.3225806451612
993.7419354838694,516.1290322580645
994.5161290322565,774.1935483870967
995.2903225806435,774.1935483870967
996.1935483870951,903.2258064516129
997.3548387096757,1161.2903225806451
998.0645161290306,709.6774193548388
998.5806451612887,516.1290322580645
999.4838709677402,903.2258064516129
1000.4516129032241,967.741935483871
1001.2258064516112,774.1935483870967
1001.9999999999983,774.1935483870967
1002.7741935483854,774.1935483870967
1003.677419354837,903.2258064516129
1004.5161290322563,838.7096774193548
1005.2258064516112,709.6774193548388
1006.0645161290306,838.7096774193548
1006.90322580645,838.7096774193548
1007.8064516129016,903.2258064516129
1008.5806451612887,774.1935483870967
1009.3548387096757,774.1935483870967
1010.1290322580628,774.1935483870967
1010.9677419354822,838.7096774193548
1011.9354838709661,967.741935483871
1012.7741935483855,838.7096774193548
1013.5483870967726,774.1935483870967
1014.3225806451596,774.1935483870967
1015.2258064516112,903.2258064516129
1016.4516129032241,1225.8064516129032
1017.7419354838693,1290.3225806451612
1018.5806451612887,838.7096774193548
1019.4838709677402,903.2258064516129
1020.2580645161273,774.1935483870967
1021.0322580645144,774.1935483870967
1021.8709677419338,838.7096774193548
1022.7741935483854,903.2258064516129
1023.6129032258048,838.7096774193548
1024.3225806451596,709.6774193548388
1025.0967741935467,774.1935483870967
1025.8064516129016,709.6774193548388
1026.6451612903209,838.7096774193548
1027.4838709677401,838.7096774193548
1028.193548387095,709.6774193548388
1028.967741935482,774.1935483870967
1029.8709677419338,903.2258064516129
1030.8387096774177,967.741935483871
1031.677419354837,838.7096774193548
1032.3870967741918,709.6774193548388
1033.225806451611,838.7096774193548
1034.1290322580628,903.2258064516129
1035.0322580645145,903.2258064516129
1035.8709677419338,838.7096774193548
1036.709677419353,838.7096774193548
1037.7419354838692,1032.258064516129
1038.709677419353,967.741935483871
1039.4838709677401,774.1935483870967
1040.2580645161272,774.1935483870967
1041.2903225806433,1032.258064516129
1042.3225806451594,1032.258064516129
1043.2903225806433,967.741935483871
1043.9999999999982,709.6774193548388
1044.7741935483853,774.1935483870967
1045.677419354837,903.2258064516129
1046.709677419353,1032.258064516129
1047.677419354837,967.741935483871
1048.451612903224,774.1935483870967
1049.2903225806433,838.7096774193548
1050.2580645161272,967.741935483871
1051.225806451611,967.741935483871
1052.0645161290304,838.7096774193548
1052.8387096774175,774.1935483870967
1053.6774193548367,838.7096774193548
1054.5806451612884,903.2258064516129
1055.6129032258045,1032.258064516129
1056.5806451612884,967.741935483871
1057.2903225806433,709.6774193548388
1058.1290322580626,838.7096774193548
1058.9677419354819,838.7096774193548
1059.8064516129011,838.7096774193548
1060.8387096774172,1032.258064516129
1061.6129032258043,774.1935483870967
1062.258064516127,645.1612903225806
1063.1612903225787,903.2258064516129
1063.999999999998,838.7096774193548
1064.774193548385,774.1935483870967
1065.6129032258043,838.7096774193548
1066.516129032256,903.2258064516129
1067.48387096774,967.741935483871
1068.258064516127,774.1935483870967
1069.032258064514,774.1935483870967
1069.8064516129011,774.1935483870967
1070.774193548385,967.741935483871
1071.6774193548367,903.2258064516129
1072.774193548385,1096.774193548387
1073.48387096774,709.6774193548388
1074.1290322580626,645.1612903225806
1075.0322580645143,903.2258064516129
1075.935483870966,903.2258064516129
1076.6451612903209,709.6774193548388
1077.4838709677401,838.7096774193548
1078.451612903224,967.741935483871
1079.3548387096757,903.2258064516129
1080.0645161290306,709.6774193548388
1080.9032258064499,838.7096774193548
1081.8064516129016,903.2258064516129
1082.6451612903209,838.7096774193548
1083.419354838708,774.1935483870967
1084.1290322580628,709.6774193548388
1084.967741935482,838.7096774193548
1085.8064516129014,838.7096774193548
1086.6451612903206,838.7096774193548
1087.3548387096755,709.6774193548388
1088.1935483870948,838.7096774193548
1089.0967741935465,903.2258064516129
1089.9999999999982,903.2258064516129
1090.8387096774175,838.7096774193548
1091.6129032258045,774.1935483870967
1092.3870967741916,774.1935483870967
1093.1612903225787,774.1935483870967
1093.999999999998,838.7096774193548
1094.8387096774172,838.7096774193548
1095.6129032258043,774.1935483870967
1096.3870967741914,774.1935483870967
1097.2258064516107,838.7096774193548
1098.1290322580624,903.2258064516129
1099.0967741935463,967.741935483871
1099.9354838709655,838.7096774193548
1100.8387096774172,903.2258064516129
1101.8709677419333,1032.258064516129
1102.8387096774172,967.741935483871
1103.6129032258043,774.1935483870967
1104.3870967741914,774.1935483870967
1105.2258064516107,838.7096774193548
1106.2580645161268,1032.258064516129
1107.2258064516107,967.741935483871
1108.2580645161268,1032.258064516129
1109.096774193546,838.7096774193548
1110.1935483870943,1096.774193548387
1111.0322580645136,838.7096774193548
1111.7419354838685,709.6774193548388
1112.6451612903202,903.2258064516129
1113.4193548387072,774.1935483870967
1114.1290322580621,709.6774193548388
1115.0322580645138,903.2258064516129
1115.9999999999977,967.741935483871
1116.9677419354816,967.741935483871
1117.806451612901,838.7096774193548
1118.580645161288,774.1935483870967
1119.354838709675,774.1935483870967
1120.3870967741911,1032.258064516129
1121.4193548387072,1032.258064516129
1122.2580645161265,838.7096774193548
1122.9677419354814,709.6774193548388
1123.8064516129007,838.7096774193548
1124.8387096774168,1032.258064516129
1125.8064516129007,967.741935483871
1126.64516129032,838.7096774193548
1127.419354838707,774.1935483870967
1128.3225806451587,903.2258064516129
1129.2903225806426,967.741935483871
1130.1935483870943,903.2258064516129
1130.9677419354814,774.1935483870967
1131.8064516129007,838.7096774193548
1132.7096774193524,903.2258064516129
1133.6774193548363,967.741935483871
1134.6451612903202,967.741935483871
1135.6774193548363,1032.258064516129
1136.4516129032233,774.1935483870967
1137.2903225806426,838.7096774193548
1137.9999999999975,709.6774193548388
1138.8387096774168,838.7096774193548
1139.6129032258038,774.1935483870967
1140.5806451612877,967.741935483871
1141.6129032258038,1032.258064516129
1142.64516129032,1032.258064516129
1143.419354838707,774.1935483870967
1144.5806451612877,1161.2903225806451
1145.2258064516104,645.1612903225806
1146.1935483870943,967.741935483871
1146.9677419354814,774.1935483870967
1147.8064516129007,838.7096774193548
1148.7741935483846,967.741935483871
1149.7419354838685,967.741935483871
1150.5161290322555,774.1935483870967
1151.3548387096748,838.7096774193548
1152.5806451612877,1225.8064516129032
1153.2258064516104,645.1612903225806
1153.9999999999975,774.1935483870967
1154.8387096774168,838.7096774193548
1155.8064516129007,967.741935483871
1156.8387096774168,1032.258064516129
1157.677419354836,838.7096774193548
1158.4516129032231,774.1935483870967
1159.2258064516102,774.1935483870967
1160.387096774191,1161.2903225806451
1161.419354838707,1032.258064516129
1162.387096774191,967.741935483871
1163.2258064516102,838.7096774193548
1164.193548387094,967.741935483871
1165.2258064516102,1032.258064516129
1166.5161290322553,1290.3225806451612
1167.2903225806424,774.1935483870967
1168.0645161290295,774.1935483870967
1168.7741935483843,709.6774193548388
1169.677419354836,903.2258064516129
1170.5806451612877,903.2258064516129
1171.3548387096748,774.1935483870967
1172.3225806451587,967.741935483871
1173.3548387096748,1032.258064516129
1174.2580645161265,903.2258064516129
1175.0322580645136,774.1935483870967
1175.9354838709653,903.2258064516129
1176.9032258064492,967.741935483871
1177.870967741933,967.741935483871
1178.6451612903202,774.1935483870967
1179.4193548387072,774.1935483870967
1180.322580645159,903.2258064516129
1181.2903225806429,967.741935483871
1182.1290322580621,838.7096774193548
1182.9032258064492,774.1935483870967
1184.06451612903,1161.2903225806451
1184.7096774193526,645.1612903225806
1185.7419354838687,1032.258064516129
1186.580645161288,838.7096774193548
1187.354838709675,774.1935483870967
1188.2580645161268,903.2258064516129
1189.2903225806429,1032.258064516129
1190.2580645161268,967.741935483871
1191.0322580645138,774.1935483870967
1191.870967741933,838.7096774193548
1192.838709677417,967.741935483871
1193.870967741933,1032.258064516129
1194.7741935483848,903.2258064516129
1195.5483870967719,774.1935483870967
1196.3870967741911,838.7096774193548
1197.4193548387072,1032.258064516129
1198.3870967741911,967.741935483871
1199.4838709677394,1096.774193548387
1200.2580645161265,774.1935483870967
1201.0967741935458,838.7096774193548
1201.8709677419329,774.1935483870967
1202.7741935483846,903.2258064516129
1203.5483870967716,774.1935483870967
1204.387096774191,838.7096774193548
1205.3548387096748,967.741935483871
1206.3225806451587,967.741935483871
1207.161290322578,838.7096774193548
1207.935483870965,774.1935483870967
1208.7741935483843,838.7096774193548
1209.7419354838682,967.741935483871
1210.5806451612875,838.7096774193548
1211.3548387096746,774.1935483870967
1212.451612903223,1096.774193548387
1213.0322580645131,580.6451612903226
1213.999999999997,967.741935483871
1214.8387096774163,838.7096774193548
1215.6129032258034,774.1935483870967
1216.3870967741905,774.1935483870967
1217.2903225806422,903.2258064516129
1218.1935483870939,903.2258064516129
1219.1612903225778,967.741935483871
1219.8709677419326,709.6774193548388
1220.6451612903197,774.1935483870967
1221.6129032258036,967.741935483871
1222.5806451612875,967.741935483871
1223.8064516129004,1225.8064516129032
1224.5806451612875,774.1935483870967
1225.3548387096746,774.1935483870967
1226.0645161290295,709.6774193548388
1227.0322580645134,967.741935483871
1227.8709677419326,838.7096774193548
1228.6451612903197,774.1935483870967
1229.5483870967714,903.2258064516129
1230.5806451612875,1032.258064516129
1231.4193548387068,838.7096774193548
1232.1935483870939,774.1935483870967
1233.0322580645131,838.7096774193548
1233.9354838709648,903.2258064516129
1234.967741935481,1032.258064516129
1235.8064516129002,838.7096774193548
1236.6451612903195,838.7096774193548
1237.6129032258034,967.741935483871
1238.5806451612873,967.741935483871
1239.483870967739,903.2258064516129
1240.1935483870939,709.6774193548388
1241.2903225806422,1096.774193548387
1241.8709677419324,580.6451612903226
1242.8387096774163,967.741935483871
1243.6774193548356,838.7096774193548
1244.4516129032227,774.1935483870967
1245.6129032258034,1161.2903225806451
1246.3225806451583,709.6774193548388
1247.2903225806422,967.741935483871
1248.0645161290292,774.1935483870967
1248.8387096774163,774.1935483870967
1249.741935483868,903.2258064516129
1250.709677419352,967.741935483871
1251.5483870967712,838.7096774193548
1252.3225806451583,774.1935483870967
1253.1612903225775,838.7096774193548
1254.0645161290292,903.2258064516129
1254.967741935481,903.2258064516129
1255.741935483868,774.1935483870967
1256.8387096774163,1096.774193548387
1257.4193548387066,580.6451612903226
1258.3870967741905,967.741935483871
1259.1612903225775,774.1935483870967
1260.1935483870936,1032.258064516129
1260.9677419354807,774.1935483870967
1261.6774193548356,709.6774193548388
1262.6451612903195,967.741935483871
1263.5483870967712,903.2258064516129
1264.3225806451583,774.1935483870967
1265.1612903225775,838.7096774193548
1266.1935483870936,1032.258064516129
1267.2258064516097,1032.258064516129
1268.4516129032227,1225.8064516129032
1269.2258064516097,774.1935483870967
1269.8064516129,580.6451612903226
1270.838709677416,1032.258064516129
1271.8709677419322,1032.258064516129
1272.838709677416,967.741935483871
1273.6774193548354,838.7096774193548
1274.4516129032224,774.1935483870967
1275.3548387096741,903.2258064516129
1276.322580645158,967.741935483871
1277.3548387096741,1032.258064516129
1278.2580645161258,903.2258064516129
1279.032258064513,774.1935483870967
1280.1935483870936,1161.2903225806451
1281.2258064516097,1032.258064516129
1282.1935483870936,967.741935483871
1282.9677419354807,774.1935483870967
1284.064516129029,1096.774193548387
1284.774193548384,709.6774193548388
1285.8064516129,1032.258064516129
1286.580645161287,774.1935483870967
1287.4193548387063,838.7096774193548
1288.3870967741902,967.741935483871
1289.4193548387063,1032.258064516129
1290.322580645158,903.2258064516129
1291.0967741935451,774.1935483870967
1291.9999999999968,903.2258064516129
1292.9032258064485,903.2258064516129
1293.8709677419324,967.741935483871
1294.6451612903195,774.1935483870967
1295.4193548387066,774.1935483870967
1296.3225806451583,903.2258064516129
1297.22580645161,903.2258064516129
1298.1935483870939,967.741935483871
1298.967741935481,774.1935483870967
1299.8064516129002,838.7096774193548
1300.7741935483841,967.741935483871
1301.741935483868,967.741935483871
1302.5806451612873,838.7096774193548
1303.6129032258034,1032.258064516129
1304.4516129032227,838.7096774193548
1305.0967741935453,645.1612903225806
1305.999999999997,903.2258064516129
1306.7741935483841,774.1935483870967
1307.6774193548358,903.2258064516129
1308.709677419352,1032.258064516129
1309.741935483868,1032.258064516129
1310.5806451612873,838.7096774193548
1311.6774193548356,1096.774193548387
1312.5806451612873,903.2258064516129
1313.3548387096744,774.1935483870967
1314.3225806451583,967.741935483871
1315.0967741935453,774.1935483870967
1315.8709677419324,774.1935483870967
1317.0967741935453,1225.8064516129032
1317.8709677419324,774.1935483870967
1318.8387096774163,967.741935483871
1319.6129032258034,774.1935483870967
1320.6451612903195,1032.258064516129
1321.7419354838678,1096.774193548387
1322.7096774193517,967.741935483871
1323.548387096771,838.7096774193548
1324.322580645158,774.1935483870967
1325.2258064516097,903.2258064516129
1326.322580645158,1096.774193548387
1327.3548387096741,1032.258064516129
1328.322580645158,967.741935483871
1329.0967741935451,774.1935483870967
1329.9354838709644,838.7096774193548
1330.9032258064483,967.741935483871
1331.9354838709644,1032.258064516129
1332.9677419354805,1032.258064516129
1333.8064516128998,838.7096774193548
1334.5161290322546,709.6774193548388
1335.612903225803,1096.774193548387
1336.2580645161256,645.1612903225806
1337.2903225806417,1032.258064516129
1338.3225806451578,1032.258064516129
1339.096774193545,774.1935483870967
1339.9354838709642,838.7096774193548
1340.7741935483834,838.7096774193548
1341.7419354838673,967.741935483871
1342.7096774193512,967.741935483871
1343.4838709677383,774.1935483870967
1344.3225806451576,838.7096774193548
1345.2258064516093,903.2258064516129
1346.1935483870932,967.741935483871
1346.9677419354803,774.1935483870967
1347.7419354838673,774.1935483870967
1348.7741935483834,1032.258064516129
1349.8064516128995,1032.258064516129
1350.7096774193512,903.2258064516129
1351.4838709677383,774.1935483870967
1352.2580645161254,774.1935483870967
1353.161290322577,903.2258064516129
1354.129032258061,967.741935483871
1354.903225806448,774.1935483870967
1355.7419354838673,838.7096774193548
1356.5806451612866,838.7096774193548
1357.5483870967705,967.741935483871
1358.3225806451576,774.1935483870967
1359.1612903225769,838.7096774193548
1359.9999999999961,838.7096774193548
1360.96774193548,967.741935483871
1361.935483870964,967.741935483871
1362.709677419351,774.1935483870967
1363.6129032258027,903.2258064516129
1364.5806451612866,967.741935483871
1365.6129032258027,1032.258064516129
1366.451612903222,838.7096774193548
1367.225806451609,774.1935483870967
1368.193548387093,967.741935483871
1369.1612903225769,967.741935483871
1370.0645161290286,903.2258064516129
1371.1612903225769,1096.774193548387
1371.741935483867,580.6451612903226
1372.709677419351,967.741935483871
1373.741935483867,1032.258064516129
1374.5806451612864,838.7096774193548
1375.3548387096735,774.1935483870967
1376.5806451612864,1225.8064516129032
1377.2903225806413,709.6774193548388
1378.2580645161252,967.741935483871
1379.0322580645122,774.1935483870967
1379.8709677419315,838.7096774193548
1380.7741935483832,903.2258064516129
1381.741935483867,967.741935483871
1382.5806451612864,838.7096774193548
1383.3548387096735,774.1935483870967
1384.1290322580605,774.1935483870967
1385.0322580645122,903.2258064516129
1385.9999999999961,967.741935483871
1386.9032258064478,903.2258064516129
1387.677419354835,774.1935483870967
1388.5161290322542,838.7096774193548
1389.4193548387059,903.2258064516129
1390.3225806451576,903.2258064516129
1391.2258064516093,903.2258064516129
1392.0645161290286,838.7096774193548
1393.0322580645125,967.741935483871
1393.9999999999964,967.741935483871
1394.8387096774156,838.7096774193548
1395.8709677419317,1032.258064516129
1396.6451612903188,774.1935483870967
1397.225806451609,580.6451612903226
1398.1290322580608,903.2258064516129
1398.9032258064478,774.1935483870967
1399.6129032258027,709.6774193548388
1400.5161290322544,903.2258064516129
1401.4838709677383,967.741935483871
1402.4516129032222,967.741935483871
1403.2258064516093,774.1935483870967
1404.0645161290286,838.7096774193548
1404.9677419354803,903.2258064516129
1405.870967741932,903.2258064516129
1406.645161290319,774.1935483870967
1407.354838709674,709.6774193548388
1408.1935483870932,838.7096774193548
1409.161290322577,967.741935483871
1410.1935483870932,1032.258064516129
1410.9677419354803,774.1935483870967
1412.129032258061,1161.2903225806451
1412.8387096774159,709.6774193548388
1413.870967741932,1032.258064516129
1414.7741935483837,903.2258064516129
1415.4838709677385,709.6774193548388
1416.3225806451578,838.7096774193548
1417.354838709674,1032.258064516129
1418.4516129032222,1096.774193548387
1419.4838709677383,1032.258064516129
1420.2580645161254,774.1935483870967
1421.161290322577,903.2258064516129
1422.2580645161254,1096.774193548387
1423.2903225806415,1032.258064516129
1424.2580645161254,967.741935483871
1425.0967741935447,838.7096774193548
1426.1290322580608,1032.258064516129
1427.1612903225769,1032.258064516129
1428.193548387093,1032.258064516129
1429.1612903225769,967.741935483871
1429.9999999999961,838.7096774193548
1431.0967741935444,1096.774193548387
1432.1290322580605,1032.258064516129
1433.1612903225766,1032.258064516129
1433.9354838709637,774.1935483870967
1434.8387096774154,903.2258064516129
1435.9354838709637,1096.774193548387
1437.032258064512,1096.774193548387
1437.9354838709637,903.2258064516129
1438.7096774193508,774.1935483870967
1439.54838709677,838.7096774193548
1440.5806451612862,1032.258064516129
1441.54838709677,967.741935483871
1442.3870967741893,838.7096774193548
1443.1612903225764,774.1935483870967
1443.9354838709635,774.1935483870967
1444.9032258064474,967.741935483871
1445.9354838709635,1032.258064516129
1446.7741935483828,838.7096774193548
1447.5483870967698,774.1935483870967
1448.4516129032215,903.2258064516129
1449.4193548387054,967.741935483871
1450.4516129032215,1032.258064516129
1451.2903225806408,838.7096774193548
1452.2580645161247,967.741935483871
1453.2903225806408,1032.258064516129
1454.5161290322537,1225.8064516129032
