,Time,Sample,#,Type,Sub,Chan,Num,Aux
113,1:01.400,15350,N,0,0,0,,
114,1:01.916,15479,N,0,0,0,,
115,1:02.444,15611,N,0,0,0,,
116,1:02.956,15739,N,0,0,0,,
117,1:03.484,15871,N,0,0,0,,
118,1:03.992,15998,N,0,0,0,,
119,1:04.520,16130,N,0,0,0,,
120,1:05.040,16260,N,0,0,0,,
121,1:05.552,16388,N,0,0,0,,
122,1:06.072,16518,N,0,0,0,,
123,1:06.596,16649,N,0,0,0,,
124,1:07.116,16779,N,0,0,0,,
125,1:07.632,16908,N,0,0,0,,
126,1:08.160,17040,N,0,0,0,,
127,1:08.684,17171,N,0,0,0,,
128,1:09.200,17300,N,0,0,0,,
129,1:09.728,17432,N,0,0,0,,
130,1:10.252,17563,N,0,0,0,,
131,1:10.780,17695,N,0,0,0,,
132,1:11.296,17824,N,0,0,0,,
133,1:11.820,17955,N,0,0,0,,
134,1:12.352,18088,N,0,0,0,,
135,1:12.872,18218,N,0,0,0,,
136,1:13.388,18347,N,0,0,0,,
137,1:13.912,18478,N,0,0,0,,
138,1:14.428,18607,N,0,0,0,,
139,1:14.948,18737,N,0,0,0,,
140,1:15.472,18868,N,0,0,0,,
141,1:15.988,18997,N,0,0,0,,
142,1:16.516,19129,N,0,0,0,,
143,1:17.044,19261,N,0,0,0,,
144,1:17.560,19390,N,0,0,0,,
145,1:18.080,19520,N,0,0,0,,
146,1:18.608,19652,N,0,0,0,,
147,1:19.124,19781,N,0,0,0,,
148,1:19.644,19911,N,0,0,0,,
149,1:20.164,20041,N,0,0,0,,
150,1:20.688,20172,N,0,0,0,,
151,1:21.208,20302,N,0,0,0,,
152,1:21.720,20430,N,0,0,0,,
153,1:22.244,20561,N,0,0,0,,
154,1:22.776,20694,N,0,0,0,,
155,1:23.296,20824,N,0,0,0,,
156,1:23.800,20950,N,0,0,0,,
157,1:24.332,21083,N,0,0,0,,
158,1:24.860,21215,N,0,0,0,,
159,1:25.380,21345,N,0,0,0,,
160,1:25.892,21473,N,0,0,0,,
161,1:26.416,21604,N,0,0,0,,
162,1:26.940,21735,N,0,0,0,,
163,1:27.460,21865,N,0,0,0,,
164,1:27.980,21995,N,0,0,0,,
165,1:28.488,22122,N,0,0,0,,
166,1:29.008,22252,N,0,0,0,,
167,1:29.540,22385,N,0,0,0,,
168,1:30.060,22515,N,0,0,0,,
169,1:30.568,22642,N,0,0,0,,
170,1:31.092,22773,N,0,0,0,,
171,1:31.616,22904,N,0,0,0,,
172,1:32.132,23033,N,0,0,0,,
173,1:32.656,23164,N,0,0,0,,
174,1:33.164,23291,N,0,0,0,,
175,1:33.688,23422,N,0,0,0,,
176,1:34.212,23553,N,0,0,0,,
177,1:34.732,23683,N,0,0,0,,
178,1:35.236,23809,N,0,0,0,,
179,1:35.756,23939,N,0,0,0,,
180,1:36.276,24069,N,0,0,0,,
181,1:36.800,24200,N,0,0,0,,
182,1:37.312,24328,N,0,0,0,,
183,1:37.820,24455,N,0,0,0,,
184,1:38.348,24587,N,0,0,0,,
185,1:38.868,24717,N,0,0,0,,
186,1:39.384,24846,N,0,0,0,,
187,1:39.908,24977,N,0,0,0,,
188,1:40.408,25102,N,0,0,0,,
189,1:40.932,25233,N,0,0,0,,
190,1:41.452,25363,N,0,0,0,,
191,1:41.960,25490,N,0,0,0,,
192,1:42.484,25621,N,0,0,0,,
193,1:43.000,25750,N,0,0,0,,
194,1:43.516,25879,N,0,0,0,,
195,1:44.012,26003,N,0,0,0,,
196,1:44.532,26133,N,0,0,0,,
197,1:45.052,26263,N,0,0,0,,
198,1:45.568,26392,N,0,0,0,,
199,1:46.088,26522,N,0,0,0,,
200,1:46.612,26653,N,0,0,0,,
201,1:47.132,26783,N,0,0,0,,
202,1:47.652,26913,N,0,0,0,,
203,1:48.180,27045,N,0,0,0,,
204,1:48.704,27176,N,0,0,0,,
205,1:49.208,27302,N,0,0,0,,
206,1:49.732,27433,N,0,0,0,,
207,1:50.260,27565,N,0,0,0,,
208,1:50.780,27695,N,0,0,0,,
209,1:51.300,27825,N,0,0,0,,
210,1:51.812,27953,N,0,0,0,,
211,1:52.336,28084,N,0,0,0,,
212,1:52.852,28213,N,0,0,0,,
213,1:53.364,28341,N,0,0,0,,
214,1:53.880,28470,N,0,0,0,,
215,1:54.408,28602,N,0,0,0,,
216,1:54.924,28731,N,0,0,0,,
217,1:55.428,28857,N,0,0,0,,
218,1:55.944,28986,N,0,0,0,,
219,1:56.472,29118,N,0,0,0,,
220,1:56.980,29245,N,0,0,0,,
221,1:57.488,29372,N,0,0,0,,
222,1:58.008,29502,N,0,0,0,,
223,1:58.528,29632,N,0,0,0,,
224,1:59.040,29760,N,0,0,0,,
225,1:59.548,29887,N,0,0,0,,
226,2:00.064,30016,N,0,0,0,,
227,2:00.572,30143,N,0,0,0,,
228,2:01.088,30272,N,0,0,0,,
229,2:01.596,30399,N,0,0,0,,
230,2:02.108,30527,N,0,0,0,,
231,2:02.624,30656,N,0,0,0,,
232,2:03.136,30784,N,0,0,0,,
233,2:03.636,30909,N,0,0,0,,
234,2:04.140,31035,N,0,0,0,,
235,2:04.660,31165,N,0,0,0,,
236,2:05.172,31293,N,0,0,0,,
237,2:05.688,31422,N,0,0,0,,
238,2:06.184,31546,N,0,0,0,,
239,2:06.700,31675,N,0,0,0,,
240,2:07.204,31801,N,0,0,0,,
241,2:07.708,31927,N,0,0,0,,
242,2:08.204,32051,N,0,0,0,,
243,2:08.724,32181,N,0,0,0,,
244,2:09.224,32306,N,0,0,0,,
245,2:09.720,32430,N,0,0,0,,
246,2:10.216,32554,N,0,0,0,,
247,2:10.724,32681,N,0,0,0,,
248,2:11.216,32804,N,0,0,0,,
249,2:11.728,32932,N,0,0,0,,
250,2:12.228,33057,N,0,0,0,,
251,2:12.736,33184,N,0,0,0,,
252,2:13.236,33309,N,0,0,0,,
253,2:13.744,33436,N,0,0,0,,
254,2:14.244,33561,N,0,0,0,,
255,2:14.752,33688,N,0,0,0,,
256,2:15.248,33812,N,0,0,0,,
257,2:15.760,33940,N,0,0,0,,
258,2:16.272,34068,N,0,0,0,,
259,2:16.780,34195,N,0,0,0,,
260,2:17.276,34319,N,0,0,0,,
261,2:17.788,34447,N,0,0,0,,
262,2:18.300,34575,N,0,0,0,,
263,2:18.812,34703,N,0,0,0,,
264,2:19.304,34826,N,0,0,0,,
265,2:19.808,34952,N,0,0,0,,
266,2:20.328,35082,N,0,0,0,,
267,2:20.832,35208,N,0,0,0,,
268,2:21.324,35331,N,0,0,0,,
269,2:21.840,35460,N,0,0,0,,
270,2:22.352,35588,N,0,0,0,,
271,2:22.852,35713,N,0,0,0,,
272,2:23.360,35840,N,0,0,0,,
273,2:23.864,35966,N,0,0,0,,
274,2:24.372,36093,N,0,0,0,,
275,2:24.880,36220,N,0,0,0,,
276,2:25.380,36345,N,0,0,0,,
277,2:25.880,36470,N,0,0,0,,
278,2:26.396,36599,N,0,0,0,,
279,2:26.900,36725,N,0,0,0,,
280,2:27.416,36854,N,0,0,0,,
281,2:27.924,36981,N,0,0,0,,
282,2:28.440,37110,N,0,0,0,,
283,2:28.940,37235,N,0,0,0,,
284,2:29.452,37363,N,0,0,0,,
285,2:29.964,37491,N,0,0,0,,
286,2:30.468,37617,N,0,0,0,,
287,2:30.988,37747,N,0,0,0,,
288,2:31.496,37874,N,0,0,0,,
289,2:32.008,38002,N,0,0,0,,
290,2:32.520,38130,N,0,0,0,,
291,2:33.040,38260,N,0,0,0,,
292,2:33.552,38388,N,0,0,0,,
293,2:34.064,38516,N,0,0,0,,
294,2:34.548,38637,N,0,0,0,,
295,2:35.068,38767,N,0,0,0,,
296,2:35.580,38895,N,0,0,0,,
297,2:36.092,39023,N,0,0,0,,
298,2:36.608,39152,N,0,0,0,,
299,2:37.120,39280,N,0,0,0,,
300,2:37.628,39407,N,0,0,0,,
301,2:38.140,39535,N,0,0,0,,
302,2:38.652,39663,N,0,0,0,,
303,2:39.152,39788,N,0,0,0,,
304,2:39.668,39917,N,0,0,0,,
305,2:40.160,40040,N,0,0,0,,
306,2:40.676,40169,N,0,0,0,,
307,2:41.200,40300,N,0,0,0,,
308,2:41.688,40422,N,0,0,0,,
309,2:42.216,40554,N,0,0,0,,
310,2:42.740,40685,N,0,0,0,,
311,2:43.256,40814,N,0,0,0,,
312,2:43.760,40940,N,0,0,0,,
313,2:44.276,41069,N,0,0,0,,
314,2:44.792,41198,N,0,0,0,,
315,2:45.296,41324,N,0,0,0,,
316,2:45.800,41450,N,0,0,0,,
317,2:46.296,41574,N,0,0,0,,
318,2:46.800,41700,N,0,0,0,,
319,2:47.312,41828,N,0,0,0,,
320,2:47.812,41953,N,0,0,0,,
321,2:48.324,42081,N,0,0,0,,
322,2:48.828,42207,N,0,0,0,,
323,2:49.344,42336,N,0,0,0,,
324,2:49.836,42459,N,0,0,0,,
325,2:50.352,42588,N,0,0,0,,
326,2:50.852,42713,N,0,0,0,,
327,2:51.352,42838,N,0,0,0,,
328,2:51.860,42965,N,0,0,0,,
329,2:52.368,43092,N,0,0,0,,
330,2:52.868,43217,N,0,0,0,,
331,2:53.368,43342,N,0,0,0,,
332,2:53.872,43468,N,0,0,0,,
333,2:54.388,43597,N,0,0,0,,
334,2:54.884,43721,N,0,0,0,,
335,2:55.400,43850,N,0,0,0,,
336,2:55.912,43978,N,0,0,0,,
337,2:56.416,44104,N,0,0,0,,
338,2:56.908,44227,N,0,0,0,,
339,2:57.432,44358,N,0,0,0,,
340,2:57.940,44485,N,0,0,0,,
341,2:58.428,44607,N,0,0,0,,
342,2:58.952,44738,N,0,0,0,,
343,2:59.444,44861,N,0,0,0,,
344,2:59.968,44992,N,0,0,0,,
345,3:00.476,45119,N,0,0,0,,
346,3:00.972,45243,N,0,0,0,,
347,3:01.484,45371,N,0,0,0,,
348,3:01.988,45497,N,0,0,0,,
349,3:02.492,45623,N,0,0,0,,
350,3:02.980,45745,N,0,0,0,,
351,3:03.500,45875,N,0,0,0,,
352,3:04.004,46001,N,0,0,0,,
353,3:04.520,46130,N,0,0,0,,
354,3:05.016,46254,N,0,0,0,,
355,3:05.544,46386,N,0,0,0,,
356,3:06.048,46512,N,0,0,0,,
357,3:06.552,46638,N,0,0,0,,
358,3:07.076,46769,N,0,0,0,,
359,3:07.584,46896,N,0,0,0,,
360,3:08.100,47025,N,0,0,0,,
361,3:08.596,47149,N,0,0,0,,
362,3:09.128,47282,N,0,0,0,,
363,3:09.636,47409,N,0,0,0,,
364,3:10.136,47534,N,0,0,0,,
365,3:10.676,47669,N,0,0,0,,
366,3:11.180,47795,N,0,0,0,,
367,3:11.700,47925,N,0,0,0,,
368,3:12.204,48051,N,0,0,0,,
369,3:12.744,48186,N,0,0,0,,
370,3:13.252,48313,N,0,0,0,,
371,3:13.760,48440,N,0,0,0,,
372,3:14.316,48579,N,0,0,0,,
373,3:14.832,48708,N,0,0,0,,
374,3:15.316,48829,N,0,0,0,,
375,3:15.852,48963,N,0,0,0,,
376,3:16.372,49093,N,0,0,0,,
377,3:16.932,49233,N,0,0,0,,
378,3:17.452,49363,N,0,0,0,,
379,3:17.972,49493,N,0,0,0,,
380,3:18.504,49626,N,0,0,0,,
381,3:19.000,49750,N,0,0,0,,
382,3:19.540,49885,N,0,0,0,,
383,3:20.056,50014,N,0,0,0,,
384,3:20.576,50144,N,0,0,0,,
385,3:21.092,50273,N,0,0,0,,
386,3:21.632,50408,N,0,0,0,,
387,3:22.136,50534,N,0,0,0,,
388,3:22.680,50670,N,0,0,0,,
389,3:23.216,50804,N,0,0,0,,
390,3:23.744,50936,N,0,0,0,,
391,3:24.280,51070,N,0,0,0,,
392,3:24.864,51216,N,0,0,0,,
393,3:25.408,51352,N,0,0,0,,
394,3:25.948,51487,N,0,0,0,,
395,3:26.512,51628,N,0,0,0,,
396,3:27.080,51770,N,0,0,0,,
397,3:27.624,51906,N,0,0,0,,
398,3:28.172,52043,N,0,0,0,,
399,3:28.736,52184,N,0,0,0,,
400,3:29.300,52325,N,0,0,0,,
401,3:29.856,52464,N,0,0,0,,
402,3:30.404,52601,N,0,0,0,,
403,3:30.972,52743,N,0,0,0,,
404,3:31.548,52887,N,0,0,0,,
405,3:32.088,53022,N,0,0,0,,
406,3:32.660,53165,N,0,0,0,,
407,3:33.236,53309,N,0,0,0,,
408,3:33.816,53454,N,0,0,0,,
409,3:34.380,53595,N,0,0,0,,
410,3:34.944,53736,N,0,0,0,,
411,3:35.528,53882,N,0,0,0,,
412,3:36.128,54032,N,0,0,0,,
413,3:36.700,54175,N,0,0,0,,
414,3:37.272,54318,N,0,0,0,,
415,3:37.852,54463,N,0,0,0,,
416,3:38.460,54615,N,0,0,0,,
417,3:39.040,54760,N,0,0,0,,
418,3:39.616,54904,N,0,0,0,,
419,3:40.180,55045,N,0,0,0,,
420,3:40.752,55188,N,0,0,0,,
421,3:41.308,55327,N,0,0,0,,
422,3:41.868,55467,N,0,0,0,,
423,3:42.432,55608,N,0,0,0,,
424,3:42.976,55744,N,0,0,0,,
425,3:43.544,55886,N,0,0,0,,
426,3:44.100,56025,N,0,0,0,,
427,3:44.652,56163,N,0,0,0,,
428,3:45.216,56304,N,0,0,0,,
429,3:45.788,56447,N,0,0,0,,
430,3:46.352,56588,N,0,0,0,,
431,3:46.908,56727,N,0,0,0,,
432,3:47.472,56868,N,0,0,0,,
433,3:48.044,57011,N,0,0,0,,
434,3:48.592,57148,N,0,0,0,,
435,3:49.172,57293,N,0,0,0,,
436,3:49.752,57438,N,0,0,0,,
437,3:50.324,57581,N,0,0,0,,
438,3:50.900,57725,N,0,0,0,,
439,3:51.456,57864,N,0,0,0,,
440,3:52.004,58001,N,0,0,0,,
441,3:52.580,58145,N,0,0,0,,
442,3:53.144,58286,N,0,0,0,,
443,3:53.716,58429,N,0,0,0,,
444,3:54.268,58567,N,0,0,0,,
445,3:54.824,58706,N,0,0,0,,
446,3:55.372,58843,N,0,0,0,,
447,3:55.944,58986,N,0,0,0,,
448,3:56.524,59131,N,0,0,0,,
449,3:57.092,59273,N,0,0,0,,
450,3:57.668,59417,N,0,0,0,,
451,3:58.252,59563,N,0,0,0,,
452,3:58.840,59710,N,0,0,0,,
453,3:59.424,59856,N,0,0,0,,
454,4:00.008,60002,N,0,0,0,,
455,4:00.616,60154,N,0,0,0,,
456,4:01.220,60305,N,0,0,0,,
457,4:01.836,60459,N,0,0,0,,
458,4:02.456,60614,N,0,0,0,,
459,4:03.060,60765,N,0,0,0,,
460,4:03.696,60924,N,0,0,0,,
461,4:04.324,61081,N,0,0,0,,
462,4:04.936,61234,N,0,0,0,,
463,4:05.564,61391,N,0,0,0,,
464,4:06.180,61545,N,0,0,0,,
465,4:06.788,61697,N,0,0,0,,
466,4:07.412,61853,N,0,0,0,,
467,4:08.068,62017,N,0,0,0,,
468,4:08.708,62177,N,0,0,0,,
469,4:09.320,62330,N,0,0,0,,
470,4:09.952,62488,N,0,0,0,,
471,4:10.580,62645,N,0,0,0,,
472,4:11.196,62799,N,0,0,0,,
473,4:11.820,62955,N,0,0,0,,
474,4:12.452,63113,N,0,0,0,,
475,4:13.068,63267,N,0,0,0,,
476,4:13.680,63420,N,0,0,0,,
477,4:14.312,63578,N,0,0,0,,
478,4:14.960,63740,N,0,0,0,,
479,4:15.576,63894,N,0,0,0,,
480,4:16.200,64050,N,0,0,0,,
481,4:16.844,64211,N,0,0,0,,
482,4:17.500,64375,N,0,0,0,,
483,4:18.132,64533,N,0,0,0,,
484,4:18.764,64691,N,0,0,0,,
485,4:19.424,64856,N,0,0,0,,
486,4:20.056,65014,N,0,0,0,,
487,4:20.696,65174,N,0,0,0,,
488,4:21.340,65335,N,0,0,0,,
489,4:22.012,65503,N,0,0,0,,
490,4:22.680,65670,N,0,0,0,,
491,4:23.312,65828,N,0,0,0,,
492,4:23.980,65995,N,0,0,0,,
493,4:24.644,66161,N,0,0,0,,
494,4:25.288,66322,N,0,0,0,,
495,4:25.944,66486,N,0,0,0,,
496,4:26.616,66654,N,0,0,0,,
497,4:27.300,66825,N,0,0,0,,
498,4:27.980,66995,N,0,0,0,,
499,4:28.644,67161,N,0,0,0,,
500,4:29.296,67324,N,0,0,0,,
501,4:29.984,67496,N,0,0,0,,
502,4:30.648,67662,N,0,0,0,,
503,4:31.288,67822,N,0,0,0,,
504,4:31.980,67995,N,0,0,0,,
505,4:32.704,68176,N,0,0,0,,
506,4:33.360,68340,N,0,0,0,,
507,4:34.036,68509,N,0,0,0,,
508,4:34.724,68681,N,0,0,0,,
509,4:35.376,68844,N,0,0,0,,
510,4:36.036,69009,N,0,0,0,,
511,4:36.712,69178,N,0,0,0,,
512,4:37.400,69350,N,0,0,0,,
513,4:38.044,69511,N,0,0,0,,
514,4:38.728,69682,N,0,0,0,,
515,4:39.436,69859,N,0,0,0,,
516,4:40.112,70028,N,0,0,0,,
517,4:40.788,70197,N,0,0,0,,
518,4:41.500,70375,N,0,0,0,,
519,4:42.168,70542,N,0,0,0,,
520,4:42.848,70712,N,0,0,0,,
521,4:43.556,70889,N,0,0,0,,
522,4:44.248,71062,N,0,0,0,,
523,4:44.916,71229,N,0,0,0,,
524,4:45.592,71398,N,0,0,0,,
525,4:46.296,71574,N,0,0,0,,
526,4:46.988,71747,N,0,0,0,,
527,4:47.660,71915,N,0,0,0,,
528,4:48.352,72088,N,0,0,0,,
529,4:49.076,72269,N,0,0,0,,
530,4:49.772,72443,N,0,0,0,,
531,4:50.436,72609,N,0,0,0,,
532,4:51.120,72780,N,0,0,0,,
533,4:51.772,72943,N,0,0,0,,
534,4:52.480,73120,N,0,0,0,,
535,4:53.156,73289,N,0,0,0,,
536,4:53.840,73460,N,0,0,0,,
537,4:54.516,73629,N,0,0,0,,
538,4:55.192,73798,N,0,0,0,,
539,4:55.900,73975,N,0,0,0,,
540,4:56.624,74156,N,0,0,0,,
541,4:57.348,74337,N,0,0,0,,
542,4:58.036,74509,N,0,0,0,,
543,4:58.756,74689,N,0,0,0,,
544,4:59.508,74877,N,0,0,0,,
545,5:00.232,75058,N,0,0,0,,
546,5:00.936,75234,N,0,0,0,,
547,5:01.660,75415,N,0,0,0,,
548,5:02.400,75600,N,0,0,0,,
549,5:03.100,75775,N,0,0,0,,
550,5:03.796,75949,N,0,0,0,,
551,5:04.500,76125,N,0,0,0,,
552,5:05.176,76294,N,0,0,0,,
553,5:05.912,76478,N,0,0,0,,
554,5:06.608,76652,N,0,0,0,,
555,5:07.320,76830,N,0,0,0,,
556,5:08.060,77015,N,0,0,0,,
557,5:08.776,77194,N,0,0,0,,
558,5:09.460,77365,N,0,0,0,,
559,5:10.172,77543,N,0,0,0,,
560,5:10.888,77722,N,0,0,0,,
561,5:11.556,77889,N,0,0,0,,
562,5:12.248,78062,N,0,0,0,,
563,5:12.964,78241,N,0,0,0,,
564,5:13.644,78411,N,0,0,0,,
565,5:14.344,78586,N,0,0,0,,
566,5:15.044,78761,N,0,0,0,,
567,5:15.740,78935,N,0,0,0,,
568,5:16.424,79106,N,0,0,0,,
569,5:17.108,79277,N,0,0,0,,
570,5:17.816,79454,N,0,0,0,,
571,5:18.516,79629,N,0,0,0,,
572,5:19.200,79800,N,0,0,0,,
573,5:19.888,79972,N,0,0,0,,
574,5:20.536,80134,N,0,0,0,,
575,5:21.288,80322,N,0,0,0,,
576,5:21.960,80490,N,0,0,0,,
577,5:22.664,80666,N,0,0,0,,
578,5:23.380,80845,N,0,0,0,,
579,5:24.052,81013,N,0,0,0,,
580,5:24.748,81187,N,0,0,0,,
581,5:25.448,81362,N,0,0,0,,
582,5:26.084,81521,N,0,0,0,,
583,5:26.756,81689,N,0,0,0,,
584,5:27.428,81857,N,0,0,0,,
585,5:28.100,82025,N,0,0,0,,
586,5:28.764,82191,N,0,0,0,,
587,5:29.448,82362,N,0,0,0,,
588,5:30.140,82535,N,0,0,0,,
589,5:30.836,82709,N,0,0,0,,
590,5:31.520,82880,N,0,0,0,,
591,5:32.216,83054,N,0,0,0,,
592,5:32.932,83233,N,0,0,0,,
593,5:33.332,83333,V,0,0,0,,
594,5:34.352,83588,N,0,0,0,,
595,5:35.044,83761,N,0,0,0,,
596,5:35.736,83934,N,0,0,0,,
597,5:36.404,84101,N,0,0,0,,
598,5:36.808,84202,V,0,0,0,,
599,5:37.776,84444,N,0,0,0,,
600,5:38.472,84618,N,0,0,0,,
601,5:38.884,84721,V,0,0,0,,
602,5:39.788,84947,N,0,0,0,,
603,5:40.472,85118,N,0,0,0,,
604,5:41.128,85282,N,0,0,0,,
605,5:41.788,85447,N,0,0,0,,
606,5:42.448,85612,N,0,0,0,,
607,5:43.132,85783,N,0,0,0,,
608,5:43.800,85950,N,0,0,0,,
609,5:44.188,86047,V,0,0,0,,
610,5:45.180,86295,N,0,0,0,,
611,5:45.832,86458,N,0,0,0,,
612,5:46.252,86563,V,0,0,0,,
613,5:47.164,86791,N,0,0,0,,
614,5:47.788,86947,N,0,0,0,,
615,5:48.492,87123,N,0,0,0,,
616,5:48.924,87231,V,0,0,0,,
617,5:49.852,87463,N,0,0,0,,
618,5:50.552,87638,N,0,0,0,,
619,5:51.244,87811,N,0,0,0,,
620,5:51.944,87986,N,0,0,0,,
621,5:52.704,88176,N,0,0,0,,
622,5:53.436,88359,N,0,0,0,,
623,5:54.176,88544,N,0,0,0,,
624,5:54.988,88747,N,0,0,0,,
625,5:55.904,88976,N,0,0,0,,
626,5:56.712,89178,N,0,0,0,,
627,5:57.508,89377,N,0,0,0,,
628,5:58.308,89577,N,0,0,0,,
629,5:59.136,89784,N,0,0,0,,
630,5:59.576,89894,V,0,0,0,,
631,6:00.676,90169,N,0,0,0,,
632,6:01.416,90354,N,0,0,0,,
633,6:01.848,90462,V,0,0,0,,
634,6:02.788,90697,N,0,0,0,,
635,6:03.560,90890,N,0,0,0,,
636,6:04.284,91071,N,0,0,0,,
637,6:04.708,91177,V,0,0,0,,
638,6:05.732,91433,N,0,0,0,,
639,6:06.400,91600,N,0,0,0,,
640,6:07.136,91784,N,0,0,0,,
641,6:07.560,91890,V,0,0,0,,
642,6:08.544,92136,N,0,0,0,,
643,6:09.224,92306,N,0,0,0,,
644,6:09.940,92485,N,0,0,0,,
645,6:10.368,92592,V,0,0,0,,
646,6:11.380,92845,N,0,0,0,,
647,6:12.052,93013,N,0,0,0,,
648,6:12.780,93195,N,0,0,0,,
649,6:13.216,93304,V,0,0,0,,
650,6:14.252,93563,N,0,0,0,,
651,6:14.916,93729,N,0,0,0,,
652,6:15.648,93912,N,0,0,0,,
653,6:16.352,94088,N,0,0,0,,
654,6:17.072,94268,N,0,0,0,,
655,6:17.500,94375,V,0,0,0,,
656,6:18.460,94615,N,0,0,0,,
657,6:19.136,94784,N,0,0,0,,
658,6:19.844,94961,N,0,0,0,,
659,6:20.296,95074,V,0,0,0,,
660,6:21.204,95301,N,0,0,0,,
661,6:21.900,95475,N,0,0,0,,
662,6:22.604,95651,N,0,0,0,,
663,6:23.300,95825,N,0,0,0,,
