peak_index,peak_raw_ecg_value
201427,0.555
201614,0.54
201800,0.49
201983,0.515
202164,0.485
202348,0.585
202534,0.595
202717,0.535
202899,0.535
203082,0.515
203264,0.5
203445,0.5
203629,0.62
203812,0.545
203995,0.53
204180,0.48
204363,0.535
204547,0.565
204732,0.52
204919,0.565
205103,0.61
205287,0.545
205471,0.515
205654,0.535
205839,0.545
206022,0.565
206207,0.54
206390,0.515
206575,0.535
206758,0.48
206942,0.465
207130,0.515
207317,0.465
207502,0.545
207688,0.52
207874,0.575
208057,0.68
208241,0.575
208426,0.56
208612,0.52
208795,0.505
208981,0.51
209164,0.53
209350,0.545
209535,0.515
209721,0.49
209905,0.54
210090,0.595
210275,0.565
210460,0.56
210646,0.58
210829,0.48
211013,0.475
211198,0.49
211382,0.465
211567,0.53
211755,0.52
211943,0.55
212130,0.565
212317,0.53
212507,0.55
212697,0.575
212888,0.55
213080,0.59
213272,0.53
213464,0.4
213657,0.405
213849,0.455
214040,0.465
214234,0.46
214425,0.475
214613,0.625
214802,0.65
214991,0.63
215180,0.6
215370,0.535
215559,0.465
215750,0.465
215939,0.495
216128,0.655
216321,0.6
216514,0.55
216706,0.535
216897,0.355
217086,0.445
217275,1.0
217468,0.77
217660,0.48
217850,0.4
218042,0.48
218234,0.47
218424,0.48
218611,0.55
218800,0.655
218988,0.61
219177,0.58
219363,0.545
219552,0.54
219738,0.535
219924,0.6
220107,0.64
220292,0.635
220478,0.565
220662,0.545
220846,0.455
221029,0.46
221213,0.595
221395,0.515
221580,0.52
221764,0.545
221948,0.53
222132,0.53
222318,0.545
222502,0.5
222687,0.535
222868,0.565
223050,0.58
223235,0.615
223418,0.575
223601,0.51
223784,0.54
223966,0.56
224149,0.545
224332,0.535
224516,0.515
224698,0.525
224880,0.53
